-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4e5c5a0af3060128045a0bfdf7cea3bd/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/301bf32764b831f8b182078a5ab50cae/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/301bf32764b831f8b182078a5ab50cae/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4c83362f148c8671aca781de4f8e18d6/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4c83362f148c8671aca781de4f8e18d6/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8c63eaf3b203bbadbda1c67326a7bea7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8c63eaf3b203bbadbda1c67326a7bea7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e0c288cf6bcebb88219de1b1d4f5e201/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e0c288cf6bcebb88219de1b1d4f5e201/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/951ed5552763198de132c65871b011cf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/951ed5552763198de132c65871b011cf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5de7ad3c2dce6fa4ab28a27ff7dd89e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5de7ad3c2dce6fa4ab28a27ff7dd89e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/mikailramadan/.gradle/caches/8.9/transforms/1a6f8a9c142be382474114040019c82b/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/mikailramadan/.gradle/caches/8.9/transforms/1a6f8a9c142be382474114040019c82b/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b7b8171876fde11abf57c57867a49d8/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b7b8171876fde11abf57c57867a49d8/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/af9f2a31b5f90a799e6b7e7b7a088b69/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/af9f2a31b5f90a799e6b7e7b7a088b69/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/abf203665b9a26ce2d4a903d41de3b4e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/abf203665b9a26ce2d4a903d41de3b4e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:5.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/fba85657e377035e352d961527e4e3a3/transformed/jetified-drop-in-5.0.1/AndroidManifest.xml:17:9-39
	android:largeHeap
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:66:9-33
	android:icon
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:64:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f05d910791c0998166d8bf520dffa911/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:68:9-35
	android:label
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:65:9-41
	android:noHistory
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:67:9-34
	android:fullBackupContent
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:63:9-42
	android:allowBackup
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:62:9-36
		REJECTED from [com.github.krtkush:LinearTimer:v2.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/09089712e6cab8542f30e0586f66c448/transformed/jetified-LinearTimer-v2.1.0/AndroidManifest.xml:12:9-35
		REJECTED from [com.iarcuschin:simpleratingbar:0.1.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/921e90075e5d79138951b5ce1e088d45/transformed/jetified-simpleratingbar-0.1.5/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:69:9-52
	tools:replace
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:71:9-44
	android:usesCleartextTraffic
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:70:9-44
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:61:9-56
activity#com.newtaxiprime.user.taxiapp.sidebar.ProfileMenu
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:72:9-77:77
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:75:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:77:13-74
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:76:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:73:13-56
activity#com.newtaxiprime.user.taxiapp.views.signinsignup.lanuching
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:78:9-91:20
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:80:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:82:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:81:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:79:13-65
activity#com.newtaxiprime.user.appcommon.views.PaymentWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:92:9-96:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:94:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:96:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:95:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:93:13-67
activity#com.newtaxiprime.user.appcommon.views.PaytmPaymentWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:97:9-101:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:99:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:101:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:100:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:98:13-72
activity#com.newtaxiprime.user.appcommon.views.FlutterwaveWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:102:9-106:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:104:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:106:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:105:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:103:13-71
activity#com.newtaxiprime.user.appcommon.views.PaystackWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:107:9-111:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:109:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:111:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:110:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:108:13-68
activity#com.newtaxiprime.user.appcommon.views.MollieWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:112:9-116:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:116:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:115:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:113:13-66
activity#com.newtaxiprime.user.appcommon.views.RazorpayWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:117:9-121:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:119:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:121:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:120:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:118:13-68
activity#com.newtaxiprime.user.appcommon.views.MpesaPaymentWebViewActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:122:9-126:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:124:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:126:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:125:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:123:13-72
receiver#com.newtaxiprime.user.appcommon.helper.NetworkChangeReceiver
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:128:9-136:20
	android:label
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:131:13-50
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:130:13-36
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:129:13-67
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+action:name:android.net.wifi.WIFI_STATE_CHANGED
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:132:13-135:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:133:17-79
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:133:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:134:17-78
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:134:25-75
service#com.newtaxiprime.user.taxiapp.views.voip.NewTaxiSinchService
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:138:9-141:40
	android:enabled
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:140:13-35
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:139:13-67
activity#com.newtaxiprime.user.taxiapp.sendrequest.PaymentAmountPage
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:143:9-146:59
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:145:13-49
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:146:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:144:13-66
activity#com.newtaxiprime.user.taxiapp.views.voip.CallProcessingActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:147:9-153:57
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:151:13-49
	android:excludeFromRecents
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:150:13-46
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:153:13-54
	android:configChanges
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:149:13-96
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:152:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:148:13-70
activity#com.newtaxiprime.user.taxiapp.sendrequest.CancelYourTripActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:154:9-157:59
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:156:13-49
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:157:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:155:13-71
activity#com.newtaxiprime.user.taxiapp.sendrequest.CancelYourRequestActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:158:9-161:59
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:160:13-49
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:161:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:159:13-74
activity#com.newtaxiprime.user.taxiapp.views.splash.SplashActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:162:9-172:20
	android:label
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:165:13-45
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:164:13-36
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:166:13-47
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:163:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:167:13-171:29
action#android.intent.action.MAIN
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:168:17-69
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:168:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:170:17-77
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:170:27-74
service#com.newtaxiprime.user.appcommon.map.FetchAddressIntentService
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:174:9-176:40
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:176:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:175:13-68
service#com.newtaxiprime.user.appcommon.pushnotification.MyFirebaseMessagingService
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:177:9-186:19
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:179:13-36
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:180:13-51
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:178:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:181:13-185:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:182:17-184:62
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:184:21-59
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:183:21-71
service#com.newtaxiprime.user.appcommon.pushnotification.MyFirebaseInstanceIDService
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:187:9-193:19
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:189:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:188:13-83
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:190:13-192:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:191:17-80
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:191:25-77
meta-data#com.google.android.gms.version
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:221:9-223:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9789cbc3be2cc5d1f6cd1b7bd07ff220/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9789cbc3be2cc5d1f6cd1b7bd07ff220/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/df9819486726cf2ae6f54e171584baa2/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/df9819486726cf2ae6f54e171584baa2/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:223:13-66
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:222:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:224:9-226:55
	android:value
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:226:13-52
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:225:13-58
activity#com.newtaxiprime.user.taxiapp.views.signinsignup.SigninSignupActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:232:9-236:63
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:234:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:236:13-60
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:235:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:233:13-76
activity#com.newtaxiprime.user.taxiapp.views.main.MainActivity
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:237:9-241:63
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:239:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:241:13-60
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:240:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:238:13-60
activity#com.newtaxiprime.user.taxiapp.views.signinsignup.SSResetPassword
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:242:9-246:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:244:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:246:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:245:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:243:13-71
activity#com.newtaxiprime.user.taxiapp.sidebar.Profile
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:247:9-251:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:249:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:251:13-73
	android:theme
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:250:13-56
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:248:13-52
activity#com.newtaxiprime.user.taxiapp.sidebar.payment.TransferMoney
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:252:9-256:76
	android:screenOrientation
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:254:13-49
	android:windowSoftInputMode
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:256:13-73
	android:theme
